x,y,pos
1.48E+02,1.71E+02,ru
1.92E+02,1.85E+02,ru
1.41E+02,1.67E+02,ru
1.82E+02,1.75E+02,ru
1.48E+02,1.25E+02,ru
1.47E+02,1.27E+02,ru
1.84E+02,1.41E+02,ru
1.30E+02,1.47E+02,ru
1.97E+02,1.63E+02,ru
1.57E+02,1.80E+02,ru
1.78E+02,1.75E+02,ru
1.39E+02,1.98E+02,ru
1.95E+02,1.81E+02,ru
1.39E+02,1.54E+02,ru
1.60E+02,1.88E+02,ru
1.72E+02,1.63E+02,ru
1.55E+02,1.31E+02,ru
1.85E+02,1.38E+02,ru
1.71E+02,1.81E+02,ru
1.36E+02,1.55E+02,ru
1.97E+02,1.40E+02,ru
1.92E+02,1.87E+02,ru
1.25E+02,1.53E+02,ru
1.79E+02,1.86E+02,ru
1.25E+02,1.73E+02,ru
1.94E+02,1.31E+02,ru
1.36E+02,1.53E+02,ru
1.43E+02,1.92E+02,ru
1.46E+02,1.52E+02,ru
1.86E+02,1.96E+02,ru
1.48E+02,1.72E+02,ru
1.56E+02,1.85E+02,ru
1.82E+02,1.42E+02,ru
1.56E+02,1.76E+02,ru
1.58E+02,1.51E+02,ru
1.65E+02,1.38E+02,ru
